video_name, used_as, label
145,test,1
139,test,1
103,test,1
135,test,1
160,test,1
112,test,1
127,test,1
140,test,1
126,test,1
159,test,1
152,test,1
125,test,1
105,test,1
122,test,1
151,test,1
128,test,1
101,test,1
116,test,1
143,test,1
115,test,1
146,test,1
156,test,1
131,test,1
111,test,1
132,test,1
155,test,1
121,test,1
106,test,1
113,test,1
137,test,1
107,test,1
134,test,1
142,test,1
119,test,1
120,test,1
118,test,1
102,test,1
154,test,1
150,test,1
114,test,1
149,test,1
148,test,1
144,test,1
108,test,1
109,test,1
110,test,1
104,test,1
129,test,1
157,test,1
153,test,1
136,test,1
138,test,1
123,test,1
133,test,1
158,test,1
124,test,1
141,test,1
130,test,1
147,test,1
117,test,1
0_53,test,0
f1dfa843-1e53-4a5d-b3b1-d29dc08e968a,test,0
dc7d389f-4c20-47d2-bf1b-1da475ef4a14,test,0
17241dcf-de85-461d-9435-f5134035aacb,test,0
11e01bb3-b9b7-466d-9187-13a60daef108,test,0
31573497-b434-4c27-86ba-a53a65d5f9ce,test,0
14873d0e-96bc-464c-869d-78745fa8cb81,test,0
0_5,test,0
0_26,test,0
a75bc3f1-949c-4629-bc66-c31c139be6df,test,0
1c25af4a-8c13-474d-a34a-c6f470d4c934,test,0
0_11,test,0
0_34,test,0
0_37,test,0
0_58,test,0
0_42,test,0
4dd27426-9dce-4d8f-8d98-5baf4f5d0b68,test,0
41,train,1
32,train,1
28,train,1
05cf1dbe-08e5-4261-9bb3-28abbd346e2e,train,1
1f7821b9-f4e4-4bb1-ae9a-a3d36abf7b6f,train,1
39de6fcf-d914-4c88-87d6-f0d11d865fd2,train,1
e1c63a77-4dac-476a-b49b-6ca7504ea489,train,1
e12aa28f-c6ca-4964-b631-6d3b03de1228,train,1
f75949a3-bd10-4762-a7d5-1e5e42fae8e4,train,1
36,train,1
1_16,train,1
b45b8a86-1ce9-418c-bf91-272bb4fa157b,train,1
921719e4-232e-48be-8839-6b53b50c3bd8,train,1
7f700d95-9792-4fec-9e88-5a596ec13211,train,1
